activity_id,activity_name,activity_type,subject_code,subject_name,scheme,department,duration_minutes,frequency_per_week,room_type_required,equipment_required,max_participants,min_participants,preparation_time,cleanup_time,special_requirements,preferred_time_slots,instructor_requirements,assessment_component,attendance_mandatory,recording_allowed,status,semester,priority,notes
ACT4061,Engineering Mechanics Lab Session,Lab Session,EMECH_LAB_A,Engineering Mechanics Lab,A,Civil Engineering,180,1,Lab,"Testing machines, Measurement tools, Safety gear",30,20,30,15,"Standard lab safety, Lab coat mandatory","10:00-13:00, 14:00-17:00","Subject expertise required, Lab supervision",True,True,False,Active,2,High,Hands-on laboratory sessions for Engineering Mechanics Lab
ACT4062,Communication Lab Session,Lab Session,COMM_LAB_A,Communication Lab,A,Civil Engineering,180,1,Lab,"Audio equipment, Microphones, Recording devices",30,20,30,15,"Standard lab safety, Lab coat mandatory","10:00-13:00, 14:00-17:00","Subject expertise required, Lab supervision",True,True,False,Active,2,High,Hands-on laboratory sessions for Communication Lab
ACT4063,Communication Lab Session,Lab Session,COMM_LAB_A,Communication Lab,A,Electrical Engineering,180,1,Lab,"Audio equipment, Microphones, Recording devices",30,20,30,15,"Standard lab safety, Lab coat mandatory","10:00-13:00, 14:00-17:00","Subject expertise required, Lab supervision",True,True,False,Active,2,High,Hands-on laboratory sessions for Communication Lab
ACT4064,Communication Lab Session,Lab Session,COMM_LAB_A,Communication Lab,A,Mechanical Engineering,180,1,Lab,"Audio equipment, Microphones, Recording devices",30,20,30,15,"Standard lab safety, Lab coat mandatory","10:00-13:00, 14:00-17:00","Subject expertise required, Lab supervision",True,True,False,Active,2,High,Hands-on laboratory sessions for Communication Lab
ACT4065,Communication Lab Session,Lab Session,COMM_LAB_A,Communication Lab,A,Electronics Engineering,180,1,Lab,"Audio equipment, Microphones, Recording devices",30,20,30,15,"Standard lab safety, Lab coat mandatory","10:00-13:00, 14:00-17:00","Subject expertise required, Lab supervision",True,True,False,Active,2,High,Hands-on laboratory sessions for Communication Lab
ACT4066,Communication Lab Session,Lab Session,COMM_LAB_A,Communication Lab,A,Information Technology,180,1,Lab,"Audio equipment, Microphones, Recording devices",30,20,30,15,"Standard lab safety, Lab coat mandatory","10:00-13:00, 14:00-17:00","Subject expertise required, Lab supervision",True,True,False,Active,2,High,Hands-on laboratory sessions for Communication Lab
ACT4067,Communication Lab Session,Lab Session,COMM_LAB_A,Communication Lab,A,Computer Science Engineering,180,1,Lab,"Audio equipment, Microphones, Recording devices",30,20,30,15,"Standard lab safety, Lab coat mandatory","10:00-13:00, 14:00-17:00","Subject expertise required, Lab supervision",True,True,False,Active,2,High,Hands-on laboratory sessions for Communication Lab
ACT4068,Physics Lab Session,Lab Session,PHY_LAB_B,Physics Lab,B,Computer Science Engineering,180,1,Lab,"Physics instruments, Measuring devices, Experimental setups",30,20,30,15,"Standard lab safety, Lab coat mandatory","10:00-13:00, 14:00-17:00","Subject expertise required, Lab supervision",True,True,False,Active,2,High,Hands-on laboratory sessions for Physics Lab
ACT4069,Engineering Drawing & Graphics Session,Lab Session,ED_GRAPHICS_B,Engineering Drawing & Graphics,B,Computer Science Engineering,180,1,Lab,"Drawing boards, CAD software, Plotting devices",30,20,30,15,"Standard lab safety, Lab coat mandatory","10:00-13:00, 14:00-17:00","Subject expertise required, Lab supervision",True,True,False,Active,2,High,Hands-on laboratory sessions for Engineering Drawing & Graphics
ACT4070,Tutorial & Programming Lab Session,Lab Session,PROG_LAB_B,Tutorial & Programming Lab,B,Computer Science Engineering,180,1,Lab,"Computers, Software licenses, Network access",30,20,30,15,"Standard lab safety, Lab coat mandatory","10:00-13:00, 14:00-17:00","Subject expertise required, Lab supervision",True,True,False,Active,2,High,Hands-on laboratory sessions for Tutorial & Programming Lab
ACT4071,Transform and Numerical Methods Tutorial,Tutorial,T&NM_A,Transform and Numerical Methods,A,Civil Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Mathematics, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Transform and Numerical Methods
ACT4072,Transform and Numerical Methods Tutorial,Tutorial,T&NM_A,Transform and Numerical Methods,A,Electrical Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Mathematics, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Transform and Numerical Methods
ACT4073,Transform and Numerical Methods Tutorial,Tutorial,T&NM_A,Transform and Numerical Methods,A,Mechanical Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Mathematics, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Transform and Numerical Methods
ACT4074,Transform and Numerical Methods Tutorial,Tutorial,T&NM_A,Transform and Numerical Methods,A,Electronics Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Mathematics, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Transform and Numerical Methods
ACT4075,Transform and Numerical Methods Tutorial,Tutorial,T&NM_A,Transform and Numerical Methods,A,Information Technology,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Mathematics, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Transform and Numerical Methods
ACT4076,Transform and Numerical Methods Tutorial,Tutorial,T&NM_A,Transform and Numerical Methods,A,Computer Science Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Mathematics, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Transform and Numerical Methods
ACT4077,Transform and Numerical Methods Tutorial,Tutorial,T&NM_B,Transform and Numerical Methods,B,Computer Science Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Mathematics, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Transform and Numerical Methods
ACT4078,Basic Electronics Tutorial,Tutorial,B.ETC_A,Basic Electronics,A,Electronics Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Electronics, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Basic Electronics
ACT4079,Basic Electronics Tutorial,Tutorial,B.ETC_A,Basic Electronics,A,Electrical Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Electronics, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Basic Electronics
ACT4080,Basic Electronics Tutorial,Tutorial,B.ETC_A,Basic Electronics,A,Computer Science Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Electronics, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Basic Electronics
ACT4081,Engineering Mechanics Tutorial,Tutorial,E.MECH_A,Engineering Mechanics,A,Mechanical Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Mechanical Engineering, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Engineering Mechanics
ACT4082,Engineering Mechanics Tutorial,Tutorial,E.MECH_A,Engineering Mechanics,A,Civil Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Mechanical Engineering, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Engineering Mechanics
ACT4083,Basic Electrical Engineering Tutorial,Tutorial,BEE_A,Basic Electrical Engineering,A,Electrical Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Electrical Engineering, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Basic Electrical Engineering
ACT4084,Basic Electrical Engineering Tutorial,Tutorial,BEE_A,Basic Electrical Engineering,A,Electronics Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Tech/Ph.D in Electrical Engineering, Tutorial experience",True,True,True,Active,2,Medium,Problem-solving tutorial sessions for Basic Electrical Engineering
ACT4085,Physics Tutorial,Tutorial,PHY_B,Physics,B,Computer Science Engineering,60,1,Theory,"Whiteboard, Projector",50,30,10,5,Problem-solving focus,"Morning, Afternoon","M.Sc/Ph.D in Physics, Tutorial experience",True,True,True,Active,1,Medium,Problem-solving tutorial sessions for Physics
ACT4086,Mid-Semester Exam,Assessment,ALL,All Subjects,A,All Departments,120,0,Theory,Standard examination setup,100,1,30,15,"Examination protocols, Invigilation","Morning, Afternoon","Subject expert, Invigilator",True,True,False,Active,Both,High,Formal assessment activity - Mid-Semester Exam
ACT4087,Mid-Semester Exam,Assessment,ALL,All Subjects,B,All Departments,120,0,Theory,Standard examination setup,100,1,30,15,"Examination protocols, Invigilation","Morning, Afternoon","Subject expert, Invigilator",True,True,False,Active,Both,High,Formal assessment activity - Mid-Semester Exam
ACT4088,End-Semester Exam,Assessment,ALL,All Subjects,A,All Departments,180,0,Theory,Standard examination setup,100,1,30,15,"Examination protocols, Invigilation","Morning, Afternoon","Subject expert, Invigilator",True,True,False,Active,Both,High,Formal assessment activity - End-Semester Exam
ACT4089,End-Semester Exam,Assessment,ALL,All Subjects,B,All Departments,180,0,Theory,Standard examination setup,100,1,30,15,"Examination protocols, Invigilation","Morning, Afternoon","Subject expert, Invigilator",True,True,False,Active,Both,High,Formal assessment activity - End-Semester Exam
ACT4090,Quiz,Assessment,ALL,All Subjects,A,All Departments,30,0,Theory,Standard examination setup,100,1,30,15,"Examination protocols, Invigilation","Morning, Afternoon","Subject expert, Invigilator",True,True,False,Active,Both,High,Formal assessment activity - Quiz
ACT4091,Quiz,Assessment,ALL,All Subjects,B,All Departments,30,0,Theory,Standard examination setup,100,1,30,15,"Examination protocols, Invigilation","Morning, Afternoon","Subject expert, Invigilator",True,True,False,Active,Both,High,Formal assessment activity - Quiz
ACT4092,Assignment Presentation,Assessment,ALL,All Subjects,A,All Departments,90,0,Theory,Standard examination setup,100,1,30,15,"Examination protocols, Invigilation","Morning, Afternoon","Subject expert, Invigilator",True,True,False,Active,Both,High,Formal assessment activity - Assignment Presentation
ACT4093,Assignment Presentation,Assessment,ALL,All Subjects,B,All Departments,90,0,Theory,Standard examination setup,100,1,30,15,"Examination protocols, Invigilation","Morning, Afternoon","Subject expert, Invigilator",True,True,False,Active,Both,High,Formal assessment activity - Assignment Presentation
ACT4094,Lab Assessment,Assessment,ALL,All Subjects,A,All Departments,120,0,Lab,Standard examination setup,100,1,30,15,"Examination protocols, Invigilation","Morning, Afternoon","Subject expert, Invigilator",True,True,False,Active,Both,High,Formal assessment activity - Lab Assessment
ACT4095,Lab Assessment,Assessment,ALL,All Subjects,B,All Departments,120,0,Lab,Standard examination setup,100,1,30,15,"Examination protocols, Invigilation","Morning, Afternoon","Subject expert, Invigilator",True,True,False,Active,Both,High,Formal assessment activity - Lab Assessment
ACT4096,HASS Elective Session,Elective,ELECTIVE_A,Elective Course - Scheme A,A,All Departments,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Monday 14:00-15:00,14:00-15:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Monday
ACT4097,HASS Elective Session,Elective,ELECTIVE_B,Elective Course - Scheme B,B,Computer Science Engineering,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Monday 14:00-15:00,14:00-15:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Monday
ACT4098,Science Elective Session,Elective,ELECTIVE_A,Elective Course - Scheme A,A,All Departments,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Tuesday 14:00-15:00,14:00-15:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Tuesday
ACT4099,Science Elective Session,Elective,ELECTIVE_B,Elective Course - Scheme B,B,Computer Science Engineering,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Tuesday 14:00-15:00,14:00-15:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Tuesday
ACT4100,Engineering Elective Session,Elective,ELECTIVE_A,Elective Course - Scheme A,A,All Departments,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Wednesday 14:00-15:00,14:00-15:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Wednesday
ACT4101,Engineering Elective Session,Elective,ELECTIVE_B,Elective Course - Scheme B,B,Computer Science Engineering,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Wednesday 14:00-15:00,14:00-15:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Wednesday
ACT4102,Open Elective Session,Elective,ELECTIVE_A,Elective Course - Scheme A,A,All Departments,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Thursday 14:00-15:00,14:00-15:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Thursday
ACT4103,Open Elective Session,Elective,ELECTIVE_B,Elective Course - Scheme B,B,Computer Science Engineering,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Thursday 14:00-15:00,14:00-15:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Thursday
ACT4104,Department Elective Session,Elective,ELECTIVE_A,Elective Course - Scheme A,A,All Departments,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Friday 14:00-15:00,14:00-15:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Friday
ACT4105,Department Elective Session,Elective,ELECTIVE_B,Elective Course - Scheme B,B,Computer Science Engineering,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Friday 14:00-15:00,14:00-15:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Friday
ACT4106,Special Elective Session,Elective,ELECTIVE_A,Elective Course - Scheme A,A,All Departments,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Saturday 09:00-10:00,09:00-10:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Saturday
ACT4107,Special Elective Session,Elective,ELECTIVE_B,Elective Course - Scheme B,B,Computer Science Engineering,60,1,Theory,"Projector, Whiteboard, Audio System",50,15,10,5,Reserved slot: Saturday 09:00-10:00,09:00-10:00,"Subject Matter Expert, Guest Faculty",True,True,True,Active,Both,Medium,Daily elective block reserved for Saturday
ACT4108,Sports and Yoga,Physical Activity,EXTRA,Extracurricular,A,All Departments,120,0,Stadium,"Sports equipment, Yoga mats, First aid kit",200,10,15,10,"Medical fitness certificate, Sports attire","Afternoon, Evening","Sports instructor, Yoga certified trainer",False,True,True,Active,Both,Medium,Extracurricular activity - Sports and Yoga
ACT4109,Sports and Yoga,Physical Activity,EXTRA,Extracurricular,B,All Departments,120,0,Stadium,"Sports equipment, Yoga mats, First aid kit",200,10,15,10,"Medical fitness certificate, Sports attire","Afternoon, Evening","Sports instructor, Yoga certified trainer",False,True,True,Active,Both,Medium,Extracurricular activity - Sports and Yoga
ACT4110,Technical Club Meeting,Club Activity,EXTRA,Extracurricular,A,All Departments,90,0,Theory,"Projector, Whiteboard, Laptop",80,15,15,10,"Club membership, Technical background","Afternoon, Evening","Technical mentor, Faculty advisor",False,False,True,Active,Both,Medium,Extracurricular activity - Technical Club Meeting
ACT4111,Technical Club Meeting,Club Activity,EXTRA,Extracurricular,B,All Departments,90,0,Theory,"Projector, Whiteboard, Laptop",80,15,15,10,"Club membership, Technical background","Afternoon, Evening","Technical mentor, Faculty advisor",False,False,True,Active,Both,Medium,Extracurricular activity - Technical Club Meeting
ACT4112,Seminar/Guest Lecture,Seminar,EXTRA,Extracurricular,A,All Departments,90,0,Seminar Hall,"Audio system, Projector, Microphone",150,20,15,10,"Registration required, Attendance tracking","Afternoon, Evening","Subject expert, Industry professional",False,False,True,Active,Both,Medium,Extracurricular activity - Seminar/Guest Lecture
ACT4113,Seminar/Guest Lecture,Seminar,EXTRA,Extracurricular,B,All Departments,90,0,Seminar Hall,"Audio system, Projector, Microphone",150,20,15,10,"Registration required, Attendance tracking","Afternoon, Evening","Subject expert, Industry professional",False,False,True,Active,Both,Medium,Extracurricular activity - Seminar/Guest Lecture
ACT4114,Cultural Activities,Club Activity,EXTRA,Extracurricular,A,All Departments,90,0,Theory,"Stage equipment, Audio system, Lighting",80,15,15,10,"Talent audition, Cultural interest","Afternoon, Evening","Cultural coordinator, Faculty mentor",False,False,True,Active,Both,Medium,Extracurricular activity - Cultural Activities
ACT4115,Cultural Activities,Club Activity,EXTRA,Extracurricular,B,All Departments,90,0,Theory,"Stage equipment, Audio system, Lighting",80,15,15,10,"Talent audition, Cultural interest","Afternoon, Evening","Cultural coordinator, Faculty mentor",False,False,True,Active,Both,Medium,Extracurricular activity - Cultural Activities
ACT4116,Industry Visit,Field Work,EXTRA,Extracurricular,A,All Departments,240,0,External,"Transportation, Safety gear, Documentation",40,10,15,10,"Industry approval, Safety briefing","Afternoon, Evening","Industry liaison, Faculty escort",False,False,True,Active,Both,Medium,Extracurricular activity - Industry Visit
ACT4117,Industry Visit,Field Work,EXTRA,Extracurricular,B,All Departments,240,0,External,"Transportation, Safety gear, Documentation",40,10,15,10,"Industry approval, Safety briefing","Afternoon, Evening","Industry liaison, Faculty escort",False,False,True,Active,Both,Medium,Extracurricular activity - Industry Visit
ACT4118,Project Exhibition,Project Work,EXTRA,Extracurricular,A,All Departments,180,0,Theory,"Display boards, Projector, Extension cords",100,5,15,10,"Project submission, Presentation skills","Afternoon, Evening","Technical evaluator, Project guide",True,False,True,Active,Both,Medium,Extracurricular activity - Project Exhibition
ACT4119,Project Exhibition,Project Work,EXTRA,Extracurricular,B,All Departments,180,0,Theory,"Display boards, Projector, Extension cords",100,5,15,10,"Project submission, Presentation skills","Afternoon, Evening","Technical evaluator, Project guide",True,False,True,Active,Both,Medium,Extracurricular activity - Project Exhibition
ACT4120,Cultural Event,Cultural Activity,EXTRA,Extracurricular,A,All Departments,120,0,Seminar Hall,"Stage setup, Audio system, Decorations",300,20,15,10,"Event planning, Cultural coordination","Afternoon, Evening","Event coordinator, Cultural mentor",False,False,True,Active,Both,Low,Extracurricular activity - Cultural Event
ACT4121,Cultural Event,Cultural Activity,EXTRA,Extracurricular,B,All Departments,120,0,Seminar Hall,"Stage setup, Audio system, Decorations",300,20,15,10,"Event planning, Cultural coordination","Afternoon, Evening","Event coordinator, Cultural mentor",False,False,True,Active,Both,Low,Extracurricular activity - Cultural Event
ACT4122,Workshop/Training,Workshop,EXTRA,Extracurricular,A,All Departments,240,0,Lab,"Training materials, Projector, Handouts",50,10,15,10,"Pre-registration, Basic knowledge","Afternoon, Evening","Domain expert, Certified trainer",False,False,True,Active,Both,Medium,Extracurricular activity - Workshop/Training
ACT4123,Workshop/Training,Workshop,EXTRA,Extracurricular,B,All Departments,240,0,Lab,"Training materials, Projector, Handouts",50,10,15,10,"Pre-registration, Basic knowledge","Afternoon, Evening","Domain expert, Certified trainer",False,False,True,Active,Both,Medium,Extracurricular activity - Workshop/Training
ACT4124,Student Council Meeting,Administrative,EXTRA,Extracurricular,A,All Departments,60,0,Theory,"Meeting setup, Projector, Documentation",30,5,15,10,Student council membership,"Afternoon, Evening","Faculty advisor, Student coordinator",False,False,True,Active,Both,Medium,Extracurricular activity - Student Council Meeting
ACT4125,Student Council Meeting,Administrative,EXTRA,Extracurricular,B,All Departments,60,0,Theory,"Meeting setup, Projector, Documentation",30,5,15,10,Student council membership,"Afternoon, Evening","Faculty advisor, Student coordinator",False,False,True,Active,Both,Medium,Extracurricular activity - Student Council Meeting
